Assigning Test Case ID: TC_LF_013 to test: Validate the text into the Password field is toggled to hide its visibility @master @sanity @regression
password
{
  '0': 'accent-color',
  '188': 'margin-bottom',
  '189': 'margin-inline-end',
  '190': 'margin-inline-start',
  '191': 'margin-left',
  '192': 'margin-right',
  '193': 'margin-top',
  '194': 'margin-trim',
  '195': 'marker-end',
  '196': 'marker-mid',
  '197': 'marker-start',
  '198': 'mask-border-outset',
  '199': 'mask-border-repeat',
  '200': 'mask-border-slice',
  '201': 'mask-border-source',
  '202': 'mask-border-width',
  '203': 'mask-clip',
  '204': 'mask-composite',
  '205': 'mask-image',
  '206': 'mask-mode',
  '207': 'mask-origin',
  '208': 'mask-repeat',
  '209': 'mask-size',
  '210': 'mask-type',
  '211': 'math-depth',
  '212': 'math-shift',
  '213': 'math-style',
  '214': 'max-block-size',
  '215': 'max-height',
  '216': 'max-inline-size',
  '217': 'max-width',
  '218': 'min-block-size',
  '219': 'min-height',
  '220': 'min-inline-size',
  '221': 'min-width',
  '222': 'mix-blend-mode',
  '223': 'object-fit',
  '224': 'object-position',
  '225': 'offset-anchor',
  '226': 'offset-distance',
  '227': 'offset-path',
  '228': 'offset-position',
  '229': 'offset-rotate',
  '230': 'opacity',
  '231': 'order',
  '232': 'orphans',
  '233': 'outline-color',
  '234': 'outline-offset',
  '235': 'outline-style',
  '236': 'outline-width',
  '237': 'overflow-block',
  '238': 'overflow-inline',
  '239': 'overflow-wrap',
  '240': 'overflow-x',
  '241': 'overflow-y',
  '242': 'padding-block-end',
  '243': 'padding-block-start',
  '244': 'padding-bottom',
  '245': 'padding-inline-end',
  '246': 'padding-inline-start',
  '247': 'padding-left',
  '248': 'padding-right',
  '249': 'padding-top',
  '250': 'paint-order',
  '251': 'perspective',
  '252': 'perspective-origin',
  '253': 'pointer-events',
  '254': 'position',
  '255': 'position-anchor',
  '256': 'position-area',
  '257': 'position-try-fallbacks',
  '258': 'position-try-order',
  '259': 'position-visibility',
  '260': 'print-color-adjust',
  '261': 'quotes',
  '262': 'r',
  '263': 'resize',
  '264': 'right',
  '265': 'rotate',
  '266': 'row-gap',
  '267': 'ruby-align',
  '268': 'ruby-overhang',
  '269': 'ruby-position',
  '270': 'rx',
  '271': 'ry',
  '272': 'scale',
  '273': 'scroll-behavior',
  '274': 'scroll-margin-block-end',
  '275': 'scroll-margin-block-start',
  '276': 'scroll-margin-bottom',
  '277': 'scroll-margin-inline-end',
  '278': 'scroll-margin-inline-start',
  '279': 'scroll-margin-left',
  '280': 'scroll-margin-right',
  '281': 'scroll-margin-top',
  '282': 'scroll-padding-block-end',
  '283': 'scroll-padding-block-start',
  '284': 'scroll-padding-bottom',
  '285': 'scroll-padding-inline-end',
  '286': 'scroll-padding-inline-start',
  '287': 'scroll-padding-left',
  '288': 'scroll-padding-right',
  '289': 'scroll-padding-top',
  '290': 'scroll-snap-align',
  '291': 'scroll-snap-stop',
  '292': 'scroll-snap-type',
  '293': 'scroll-timeline-axis',
  '294': 'scroll-timeline-name',
  '295': 'scrollbar-gutter',
  '296': 'scrollbar-width',
  '297': 'shape-image-threshold',
  '298': 'shape-margin',
  '299': 'shape-outside',
  '300': 'shape-rendering',
  '301': 'speak-as',
  '302': 'stop-color',
  '303': 'stop-opacity',
  '304': 'stroke',
  '305': 'stroke-color',
  '306': 'stroke-dasharray',
  '307': 'stroke-dashoffset',
  '308': 'stroke-linecap',
  '309': 'stroke-linejoin',
  '310': 'stroke-miterlimit',
  '311': 'stroke-opacity',
  '312': 'stroke-width',
  '313': 'tab-size',
  '314': 'table-layout',
  '315': 'text-align',
  '316': 'text-align-last',
  '317': 'text-anchor',
  '318': 'text-autospace',
  '319': 'text-box-edge',
  '320': 'text-box-trim',
  '321': 'text-combine-upright',
  '322': 'text-decoration-color',
  '323': 'text-decoration-line',
  '324': 'text-decoration-skip-ink',
  '325': 'text-decoration-style',
  '326': 'text-decoration-thickness',
  '327': 'text-emphasis-color',
  '328': 'text-emphasis-position',
  '329': 'text-emphasis-style',
  '330': 'text-indent',
  '331': 'text-orientation',
  '332': 'text-overflow',
  '333': 'text-rendering',
  '334': 'text-shadow',
  '335': 'text-transform',
  '336': 'text-underline-offset',
  '337': 'text-underline-position',
  '338': 'text-wrap-mode',
  '339': 'text-wrap-style',
  '340': 'timeline-scope',
  '341': 'top',
  '342': 'touch-action',
  '343': 'transform',
  '344': 'transform-box',
  '345': 'transform-origin',
  '346': 'transform-style',
  '347': 'transition-behavior',
  '348': 'transition-delay',
  '349': 'transition-duration',
  '350': 'transition-property',
  '351': 'transition-timing-function',
  '352': 'translate',
  '353': 'unicode-bidi',
  '354': 'vector-effect',
  '355': 'vertical-align',
  '356': 'view-timeline-axis',
  '357': 'view-timeline-inset',
  '358': 'view-timeline-name',
  '359': 'view-transition-class',
  '360': 'view-transition-name',
  '361': 'visibility',
  '362': 'white-space-collapse',
  '363': 'widows',
  '364': 'width',
  '365': 'will-change',
  '366': 'word-break',
  '367': 'word-spacing',
  '368': 'writing-mode',
  '369': 'x',
  '370': 'y',
  '371': 'z-index',
  '372': 'zoom',
  '373': '-webkit-border-horizontal-spacing',
  '374': '-webkit-border-vertical-spacing',
  '375': '-webkit-box-align',
  '376': '-webkit-box-decoration-break',
  '377': '-webkit-box-direction',
  '378': '-webkit-box-flex',
  '379': '-webkit-box-flex-group',
  '380': '-webkit-box-lines',
  '381': '-webkit-box-ordinal-group',
  '382': '-webkit-box-orient',
  '383': '-webkit-box-pack',
  '384': '-webkit-box-reflect',
  '385': '-webkit-column-axis',
  '386': '-webkit-column-progression',
  '387': '-webkit-cursor-visibility',
  '388': '-webkit-font-smoothing',
  '389': '-webkit-hyphenate-limit-after',
  '390': '-webkit-hyphenate-limit-before',
  '391': '-webkit-hyphenate-limit-lines',
  '392': '-webkit-initial-letter',
  '393': '-webkit-line-align',
  '394': '-webkit-line-box-contain',
  '395': '-webkit-line-clamp',
  '396': '-webkit-line-grid',
  '397': '-webkit-line-snap',
  '398': '-webkit-locale',
  '399': '-webkit-mask-position-x',
  '400': '-webkit-mask-position-y',
  '401': '-webkit-nbsp-mode',
  '402': '-webkit-rtl-ordering',
  '403': '-webkit-tap-highlight-color',
  '404': '-webkit-text-fill-color',
  '405': '-webkit-text-security',
  '406': '-webkit-text-stroke-color',
  '407': '-webkit-text-stroke-width',
  '408': '-webkit-text-zoom',
  '409': '-webkit-user-drag',
  '410': '-webkit-user-modify',
  '411': '-webkit-user-select'
}
